0.236,0.304,0.652,0.667,0.547,0.440,0.428,0.219,0.619,0.632,0.621,0.000,0.928,0.798,0.065,0.336,0.000,0.826,0.205,0.819
0.283,0.211,0.623,0.728,0.493,0.438,0.417,0.186,0.546,0.593,0.687,0.000,0.859,0.916,0.101,0.431,0.000,0.819,0.231,0.831
0.376,0.258,0.581,0.712,0.443,0.345,0.461,0.197,0.682,0.658,0.642,0.039,0.897,0.856,0.146,0.296,0.020,0.854,0.275,0.759
0.266,0.184,0.617,0.693,0.414,0.404,0.543,0.139,0.575,0.553,0.577,0.047,0.898,0.811,0.144,0.472,0.035,0.822,0.361,0.760
0.407,0.344,0.469,0.393,0.695,0.555,0.633,0.302,0.684,0.540,0.892,0.071,0.889,0.814,0.053,0.131,0.047,0.837,0.121,0.914
0.319,0.230,0.501,0.546,0.656,0.498,0.448,0.251,0.668,0.615,0.769,0.034,0.882,0.838,0.153,0.236,0.057,0.887,0.305,0.828
0.249,0.242,0.565,0.703,0.449,0.395,0.486,0.227,0.561,0.567,0.574,0.180,0.952,0.861,0.142,0.381,0.000,0.821,0.391,0.787
0.232,0.275,0.580,0.716,0.298,0.342,0.533,0.130,0.477,0.626,0.447,0.033,0.807,0.842,0.177,0.503,0.000,0.787,0.407,0.730
0.278,0.091,0.708,0.887,0.206,0.313,0.336,0.042,0.441,0.579,0.169,0.109,0.735,0.730,0.324,0.747,0.095,0.750,0.488,0.699
0.257,0.224,0.576,0.767,0.357,0.347,0.475,0.079,0.523,0.688,0.466,0.096,0.828,0.799,0.195,0.556,0.000,0.810,0.315,0.797
0.311,0.157,0.554,0.657,0.413,0.442,0.517,0.168,0.572,0.561,0.615,0.078,0.851,0.864,0.182,0.424,0.000,0.965,0.269,0.787
0.275,0.237,0.657,0.677,0.408,0.418,0.483,0.145,0.599,0.576,0.620,0.068,0.879,0.767,0.177,0.434,0.000,0.891,0.281,0.842
0.416,0.384,0.369,0.266,0.666,0.457,0.617,0.330,0.705,0.430,0.958,0.015,0.837,0.906,0.007,0.000,0.000,0.867,0.136,0.901
0.242,0.363,0.614,0.708,0.482,0.341,0.493,0.181,0.527,0.598,0.626,0.065,0.825,0.870,0.137,0.376,0.091,0.850,0.310,0.709
0.358,0.337,0.439,0.306,0.657,0.512,0.678,0.323,0.677,0.497,0.953,0.000,0.819,0.914,0.049,0.074,0.061,0.869,0.117,0.927
0.377,0.255,0.536,0.465,0.628,0.554,0.518,0.309,0.608,0.534,0.858,0.080,0.848,0.951,0.073,0.228,0.077,0.834,0.216,0.946
0.438,0.446,0.372,0.198,0.748,0.527,0.628,0.336,0.604,0.518,0.896,0.037,0.888,0.888,0.034,0.075,0.074,0.900,0.064,0.938
0.290,0.263,0.480,0.536,0.484,0.446,0.465,0.246,0.612,0.561,0.675,0.032,0.875,0.848,0.097,0.277,0.000,0.910,0.216,0.875
0.322,0.241,0.511,0.517,0.587,0.465,0.534,0.261,0.602,0.473,0.734,0.072,0.871,0.870,0.035,0.247,0.000,0.831,0.249,0.708
0.425,0.393,0.419,0.456,0.616,0.475,0.623,0.225,0.656,0.569,0.894,0.000,0.858,0.898,0.067,0.157,0.000,0.853,0.192,0.799
0.303,0.310,0.502,0.576,0.624,0.428,0.611,0.114,0.676,0.614,0.741,0.000,0.933,0.936,0.085,0.305,0.066,0.848,0.194,0.844
0.356,0.287,0.474,0.504,0.618,0.444,0.493,0.148,0.621,0.537,0.787,0.025,0.842,0.839,0.043,0.234,0.012,0.822,0.227,0.902
0.224,0.195,0.627,0.703,0.331,0.448,0.495,0.200,0.546,0.617,0.441,0.017,0.873,0.889,0.171,0.491,0.000,0.828,0.341,0.833
0.292,0.219,0.615,0.679,0.444,0.367,0.494,0.207,0.589,0.542,0.527,0.000,0.881,0.768,0.132,0.440,0.060,0.898,0.384,0.810
0.407,0.373,0.367,0.269,0.685,0.611,0.530,0.361,0.759,0.507,0.864,0.102,0.900,0.898,0.000,0.019,0.049,0.856,0.051,0.873
0.422,0.272,0.569,0.574,0.553,0.439,0.496,0.229,0.603,0.534,0.784,0.043,0.845,0.835,0.111,0.205,0.000,0.880,0.220,0.925
0.266,0.246,0.553,0.665,0.421,0.426,0.483,0.092,0.554,0.532,0.658,0.114,0.838,0.845,0.135,0.390,0.005,0.794,0.218,0.845
0.344,0.416,0.417,0.301,0.723,0.580,0.581,0.253,0.671,0.507,0.924,0.009,0.913,0.976,0.051,0.080,0.121,0.823,0.000,0.817
0.272,0.138,0.549,0.617,0.480,0.480,0.422,0.227,0.584,0.573,0.833,0.000,0.889,0.879,0.052,0.423,0.081,0.893,0.330,0.848
0.356,0.396,0.558,0.481,0.652,0.547,0.527,0.292,0.708,0.478,0.890,0.025,0.877,0.896,0.000,0.213,0.059,0.830,0.266,0.843
0.278,0.181,0.632,0.796,0.333,0.443,0.531,0.116,0.508,0.746,0.395,0.044,0.726,0.838,0.079,0.692,0.000,0.867,0.377,0.856
0.599,0.461,0.420,0.086,0.841,0.492,0.636,0.433,0.674,0.486,0.859,0.000,0.910,0.831,0.000,0.033,0.007,0.847,0.082,0.892
0.364,0.358,0.501,0.514,0.631,0.462,0.559,0.225,0.663,0.518,0.864,0.000,0.807,0.923,0.067,0.213,0.040,0.803,0.297,0.938
0.219,0.297,0.606,0.589,0.441,0.427,0.553,0.230,0.611,0.584,0.606,0.122,0.893,0.912,0.105,0.353,0.000,0.848,0.249,0.850
0.451,0.407,0.364,0.192,0.734,0.585,0.510,0.359,0.727,0.417,0.996,0.006,0.968,0.840,0.081,0.000,0.131,0.915,0.092,0.863
0.332,0.295,0.473,0.473,0.517,0.399,0.538,0.199,0.632,0.534,0.871,0.102,0.922,0.966,0.007,0.337,0.026,0.915,0.267,0.854
0.385,0.363,0.408,0.230,0.801,0.608,0.661,0.367,0.683,0.437,0.982,0.000,0.952,0.871,0.055,0.076,0.000,0.934,0.123,0.888
0.448,0.315,0.579,0.613,0.490,0.454,0.524,0.222,0.679,0.516,0.790,0.000,0.963,0.825,0.056,0.234,0.029,0.926,0.266,0.856
0.441,0.359,0.410,0.276,0.785,0.530,0.604,0.340,0.684,0.503,0.930,0.000,0.879,0.906,0.000,0.158,0.104,0.898,0.229,0.873
0.369,0.340,0.497,0.413,0.691,0.537,0.564,0.350,0.687,0.488,0.956,0.033,0.861,0.894,0.093,0.086,0.116,0.897,0.159,0.846
0.224,0.155,0.621,0.766,0.283,0.389,0.395,0.027,0.551,0.605,0.358,0.048,0.877,0.816,0.248,0.603,0.030,0.735,0.451,0.742
0.321,0.237,0.472,0.411,0.641,0.499,0.565,0.283,0.654,0.523,0.910,0.003,0.880,0.985,0.000,0.238,0.051,0.961,0.251,0.826
0.356,0.241,0.524,0.651,0.393,0.388,0.420,0.313,0.535,0.536,0.604,0.084,0.831,0.906,0.067,0.481,0.042,0.880,0.337,0.741
0.322,0.328,0.541,0.340,0.652,0.571,0.528,0.169,0.590,0.475,0.897,0.000,0.842,0.873,0.013,0.101,0.031,0.905,0.148,0.932
0.367,0.424,0.471,0.183,0.718,0.449,0.557,0.363,0.716,0.525,0.906,0.000,0.832,0.899,0.000,0.057,0.015,0.864,0.144,0.858
0.250,0.189,0.647,0.780,0.340,0.394,0.405,0.148,0.567,0.526,0.503,0.004,0.912,0.878,0.168,0.476,0.000,0.832,0.282,0.827
0.330,0.298,0.546,0.635,0.484,0.493,0.457,0.190,0.617,0.540,0.758,0.042,0.910,0.860,0.166,0.390,0.044,0.919,0.272,0.887
0.291,0.228,0.629,0.674,0.388,0.444,0.563,0.183,0.580,0.530,0.435,0.000,0.881,0.863,0.209,0.392,0.000,0.800,0.334,0.881
0.466,0.360,0.481,0.275,0.703,0.594,0.534,0.294,0.712,0.420,0.953,0.020,0.981,0.931,0.000,0.138,0.048,0.923,0.200,0.895
0.330,0.289,0.481,0.525,0.459,0.458,0.442,0.263,0.635,0.589,0.717,0.043,0.853,0.804,0.080,0.327,0.018,0.859,0.266,0.823
0.328,0.308,0.558,0.546,0.494,0.477,0.537,0.290,0.676,0.558,0.780,0.027,0.856,0.879,0.101,0.236,0.000,0.852,0.249,0.837
0.151,0.114,0.698,0.754,0.134,0.311,0.437,0.126,0.423,0.682,0.168,0.202,0.717,0.744,0.299,0.793,0.000,0.680,0.489,0.684
0.465,0.395,0.355,0.237,0.689,0.503,0.612,0.380,0.752,0.511,0.937,0.000,0.897,0.942,0.000,0.007,0.069,0.816,0.142,0.948
0.409,0.406,0.422,0.263,0.725,0.492,0.603,0.394,0.729,0.556,0.884,0.000,0.828,0.851,0.046,0.000,0.059,0.834,0.120,0.872
0.366,0.365,0.475,0.335,0.674,0.436,0.548,0.257,0.645,0.461,0.852,0.032,0.825,0.913,0.112,0.200,0.034,0.800,0.269,0.836
0.231,0.102,0.674,0.767,0.176,0.316,0.458,0.143,0.491,0.668,0.140,0.177,0.771,0.751,0.337,0.689,0.061,0.727,0.434,0.659
0.373,0.295,0.474,0.480,0.587,0.457,0.559,0.308,0.626,0.477,0.846,0.000,0.911,0.879,0.140,0.193,0.031,0.876,0.181,0.846
0.216,0.362,0.565,0.451,0.593,0.518,0.586,0.282,0.651,0.513,0.868,0.000,0.873,0.879,0.033,0.084,0.044,0.820,0.169,0.856
0.439,0.484,0.334,0.039,0.856,0.641,0.572,0.493,0.818,0.414,0.790,0.072,0.843,0.766,0.031,0.004,0.135,0.918,0.041,0.845
0.201,0.230,0.496,0.680,0.316,0.395,0.491,0.137,0.552,0.522,0.609,0.030,0.851,0.847,0.155,0.453,0.000,0.804,0.294,0.732
0.286,0.345,0.601,0.525,0.550,0.538,0.478,0.207,0.770,0.563,0.774,0.000,0.806,0.882,0.005,0.260,0.000,0.903,0.191,0.875
0.351,0.294,0.545,0.595,0.445,0.456,0.432,0.186,0.580,0.567,0.632,0.000,0.877,0.877,0.135,0.432,0.000,0.891,0.301,0.909
0.414,0.299,0.475,0.373,0.662,0.472,0.535,0.326,0.633,0.571,0.933,0.000,0.918,0.748,0.019,0.083,0.015,0.924,0.182,0.778
0.254,0.411,0.504,0.398,0.695,0.490,0.550,0.329,0.704,0.474,0.905,0.010,0.831,0.866,0.016,0.150,0.067,1.000,0.143,0.823
0.369,0.254,0.580,0.665,0.383,0.417,0.479,0.188,0.561,0.627,0.574,0.093,0.924,0.826,0.041,0.338,0.000,0.866,0.241,0.819
0.314,0.290,0.464,0.318,0.727,0.520,0.565,0.281,0.629,0.502,0.866,0.000,0.965,0.877,0.024,0.074,0.035,0.807,0.134,0.837
0.313,0.221,0.530,0.813,0.261,0.467,0.426,0.195,0.524,0.648,0.370,0.223,0.775,0.810,0.245,0.584,0.000,0.815,0.404,0.773
0.405,0.411,0.394,0.220,0.683,0.480,0.538,0.379,0.734,0.437,0.966,0.029,0.829,0.903,0.032,0.081,0.121,0.865,0.132,0.915
0.411,0.251,0.473,0.420,0.642,0.548,0.548,0.244,0.615,0.506,0.835,0.118,0.899,0.862,0.065,0.169,0.000,0.870,0.239,0.910
0.254,0.138,0.646,0.788,0.251,0.375,0.436,0.145,0.534,0.589,0.359,0.000,0.873,0.822,0.328,0.587,0.041,0.733,0.355,0.791
0.351,0.319,0.443,0.459,0.516,0.523,0.648,0.242,0.689,0.564,0.851,0.000,0.899,0.840,0.154,0.146,0.040,0.851,0.270,0.827
0.240,0.187,0.629,0.825,0.217,0.350,0.455,0.094,0.498,0.644,0.251,0.047,0.762,0.748,0.305,0.755,0.000,0.669,0.503,0.665
0.371,0.405,0.508,0.284,0.658,0.472,0.551,0.320,0.684,0.600,0.877,0.000,0.822,0.853,0.057,0.216,0.053,0.926,0.170,0.924
0.558,0.329,0.380,0.187,0.785,0.539,0.564,0.434,0.720,0.492,0.912,0.000,0.880,0.822,0.029,0.064,0.158,0.886,0.135,0.861
0.391,0.320,0.516,0.482,0.540,0.548,0.536,0.208,0.643,0.584,0.866,0.000,0.879,0.910,0.073,0.294,0.000,0.846,0.238,0.890
0.355,0.327,0.481,0.512,0.538,0.458,0.523,0.284,0.667,0.507,0.841,0.000,0.819,0.872,0.074,0.219,0.085,0.875,0.228,0.869
0.291,0.223,0.579,0.629,0.430,0.405,0.499,0.113,0.584,0.518,0.669,0.092,0.854,0.797,0.153,0.343,0.007,0.866,0.324,0.802
0.379,0.381,0.440,0.192,0.759,0.571,0.610,0.362,0.658,0.456,0.941,0.044,0.882,0.881,0.048,0.067,0.067,0.904,0.089,0.827
0.182,0.218,0.579,0.783,0.257,0.415,0.475,0.080,0.549,0.561,0.535,0.059,0.772,0.864,0.185,0.537,0.007,0.942,0.376,0.781
0.406,0.355,0.577,0.511,0.527,0.420,0.504,0.177,0.623,0.607,0.740,0.000,0.883,0.880,0.059,0.207,0.000,0.783,0.280,0.821
0.290,0.220,0.563,0.679,0.371,0.443,0.421,0.118,0.652,0.521,0.644,0.071,0.896,0.955,0.176,0.406,0.056,0.871,0.310,0.764
0.165,0.162,0.632,0.755,0.185,0.342,0.376,0.088,0.432,0.593,0.270,0.123,0.879,0.768,0.170,0.619,0.000,0.804,0.437,0.752
0.475,0.498,0.232,0.180,0.902,0.666,0.557,0.525,0.792,0.347,0.769,0.113,0.850,0.806,0.000,0.000,0.178,0.872,0.039,0.934
0.416,0.309,0.476,0.478,0.607,0.517,0.517,0.223,0.571,0.547,0.776,0.000,0.900,0.927,0.037,0.225,0.000,0.836,0.164,0.870
0.328,0.110,0.635,0.859,0.254,0.325,0.450,0.135,0.532,0.668,0.361,0.090,0.847,0.808,0.180,0.523,0.055,0.780,0.377,0.793
0.294,0.188,0.514,0.690,0.474,0.390,0.543,0.130,0.601,0.596,0.551,0.096,0.878,0.863,0.203,0.449,0.000,0.798,0.359,0.830
0.272,0.337,0.552,0.658,0.447,0.410,0.499,0.166,0.561,0.583,0.683,0.082,0.892,0.864,0.114,0.409,0.000,0.910,0.239,0.761
0.249,0.255,0.635,0.764,0.398,0.487,0.550,0.192,0.466,0.656,0.481,0.027,0.859,0.868,0.198,0.537,0.000,0.863,0.304,0.831
0.314,0.237,0.485,0.568,0.540,0.487,0.448,0.159,0.680,0.536,0.750,0.000,0.895,0.956,0.099,0.260,0.020,0.931,0.229,0.869
0.397,0.417,0.383,0.316,0.674,0.484,0.519,0.347,0.649,0.538,0.946,0.000,0.908,0.892,0.048,0.188,0.026,0.893,0.144,0.816
0.493,0.339,0.426,0.493,0.582,0.477,0.447,0.205,0.569,0.566,0.858,0.092,0.841,0.940,0.029,0.267,0.000,0.865,0.255,0.861
0.345,0.235,0.616,0.705,0.248,0.364,0.403,0.178,0.544,0.614,0.425,0.108,0.752,0.846,0.156,0.624,0.055,0.710,0.333,0.853
0.390,0.348,0.505,0.574,0.592,0.495,0.494,0.233,0.700,0.608,0.835,0.044,0.909,0.940,0.110,0.285,0.000,0.800,0.190,0.934
0.331,0.228,0.554,0.661,0.495,0.452,0.469,0.198,0.636,0.623,0.682,0.042,0.808,0.934,0.112,0.353,0.008,0.874,0.269,0.828
0.344,0.296,0.543,0.539,0.547,0.561,0.484,0.234,0.638,0.653,0.805,0.020,0.896,0.905,0.121,0.310,0.078,0.819,0.261,0.760
0.314,0.262,0.568,0.741,0.418,0.419,0.528,0.156,0.594,0.542,0.662,0.027,0.919,0.928,0.021,0.425,0.000,0.884,0.215,0.779
0.383,0.385,0.486,0.452,0.624,0.455,0.529,0.301,0.623,0.504,0.778,0.051,0.762,0.901,0.017,0.110,0.003,0.799,0.218,0.812
0.285,0.314,0.697,0.676,0.433,0.443,0.446,0.178,0.551,0.547,0.667,0.036,0.896,0.933,0.096,0.407,0.006,0.886,0.318,0.828
0.352,0.358,0.499,0.530,0.567,0.510,0.480,0.291,0.602,0.559,0.708,0.000,0.885,0.946,0.064,0.264,0.043,0.878,0.228,0.843
0.290,0.167,0.542,0.703,0.508,0.459,0.504,0.260,0.532,0.561,0.632,0.000,0.939,0.864,0.163,0.358,0.013,0.863,0.296,0.801
0.351,0.270,0.527,0.569,0.661,0.548,0.575,0.245,0.564,0.572,0.815,0.000,0.859,0.938,0.057,0.250,0.043,0.912,0.175,0.871
0.263,0.158,0.519,0.710,0.371,0.365,0.492,0.066,0.552,0.601,0.334,0.089,0.842,0.846,0.189,0.563,0.034,0.744,0.379,0.849
0.285,0.194,0.736,0.796,0.268,0.414,0.366,0.153,0.544,0.594,0.290,0.096,0.824,0.771,0.268,0.652,0.069,0.741,0.427,0.773
0.368,0.233,0.436,0.393,0.572,0.528,0.522,0.275,0.667,0.540,0.835,0.000,0.866,0.925,0.014,0.191,0.022,0.911,0.231,0.887
0.254,0.222,0.546,0.641,0.325,0.365,0.419,0.185,0.635,0.560,0.543,0.062,0.878,0.881,0.170,0.451,0.000,0.814,0.300,0.868
0.253,0.240,0.578,0.605,0.469,0.329,0.527,0.229,0.626,0.579,0.682,0.054,0.848,0.941,0.125,0.322,0.000,0.787,0.257,0.759
0.322,0.282,0.496,0.694,0.418,0.345,0.421,0.222,0.565,0.670,0.626,0.015,0.793,0.950,0.167,0.408,0.009,0.834,0.298,0.774
0.334,0.191,0.553,0.772,0.367,0.378,0.493,0.165,0.542,0.572,0.457,0.077,0.856,0.874,0.142,0.501,0.000,0.782,0.343,0.862
0.253,0.174,0.696,0.818,0.148,0.364,0.433,0.095,0.493,0.631,0.231,0.193,0.772,0.669,0.293,0.781,0.011,0.654,0.401,0.700
0.338,0.209,0.579,0.653,0.511,0.431,0.494,0.170,0.611,0.593,0.757,0.000,0.858,0.921,0.104,0.419,0.024,0.863,0.346,0.805
0.381,0.354,0.461,0.343,0.761,0.426,0.546,0.302,0.633,0.484,0.858,0.000,0.894,0.869,0.093,0.049,0.008,0.903,0.117,0.901
0.334,0.244,0.546,0.670,0.483,0.385,0.407,0.181,0.604,0.630,0.675,0.063,0.926,0.844,0.063,0.301,0.000,0.844,0.265,0.873
0.399,0.491,0.394,0.153,0.764,0.473,0.634,0.395,0.700,0.434,0.888,0.013,0.948,0.762,0.030,0.000,0.118,0.875,0.149,0.870
0.482,0.407,0.458,0.276,0.689,0.580,0.613,0.306,0.662,0.503,0.939,0.000,0.942,0.795,0.000,0.079,0.002,0.839,0.147,0.824
0.357,0.343,0.557,0.544,0.562,0.614,0.463,0.196,0.686,0.471,0.804,0.000,0.906,0.873,0.127,0.314,0.084,0.900,0.284,0.825
0.248,0.166,0.633,0.739,0.386,0.435,0.450,0.117,0.595,0.647,0.455,0.012,0.885,0.850,0.129,0.475,0.018,0.761,0.317,0.808
0.309,0.253,0.586,0.575,0.423,0.462,0.487,0.204,0.553,0.538,0.665,0.059,0.863,0.908,0.055,0.395,0.004,0.923,0.312,0.901
0.210,0.183,0.608,0.754,0.290,0.383,0.337,0.102,0.575,0.632,0.428,0.055,0.913,0.876,0.216,0.617,0.019,0.785,0.436,0.841
0.138,0.206,0.617,0.751,0.370,0.322,0.475,0.159,0.501,0.599,0.429,0.000,0.746,0.836,0.133,0.550,0.031,0.814,0.394,0.858
0.218,0.149,0.591,0.833,0.189,0.384,0.372,0.068,0.395,0.708,0.239,0.064,0.810,0.836,0.321,0.717,0.049,0.733,0.367,0.733
0.359,0.329,0.535,0.238,0.726,0.536,0.714,0.286,0.630,0.534,0.946,0.003,0.870,0.950,0.120,0.095,0.038,0.849,0.063,0.797
0.307,0.206,0.542,0.690,0.396,0.361,0.528,0.163,0.612,0.554,0.649,0.049,0.819,0.893,0.126,0.473,0.000,0.771,0.300,0.781
0.283,0.293,0.519,0.585,0.567,0.468,0.472,0.188,0.600,0.500,0.801,0.020,0.840,0.950,0.000,0.208,0.000,0.862,0.184,0.821
0.212,0.210,0.598,0.694,0.417,0.343,0.503,0.072,0.525,0.623,0.443,0.062,0.798,0.909,0.153,0.584,0.000,0.770,0.408,0.786
0.191,0.200,0.626,0.778,0.323,0.382,0.468,0.150,0.590,0.647,0.325,0.070,0.795,0.801,0.229,0.580,0.024,0.826,0.383,0.760
0.317,0.273,0.520,0.685,0.412,0.478,0.463,0.190,0.475,0.565,0.576,0.012,0.809,0.809,0.228,0.388,0.000,0.838,0.294,0.755
0.284,0.241,0.596,0.643,0.431,0.467,0.494,0.213,0.510,0.549,0.572,0.032,0.863,0.892,0.103,0.372,0.118,0.908,0.271,0.813
0.296,0.085,0.636,0.801,0.155,0.360,0.357,0.080,0.434,0.704,0.197,0.130,0.830,0.760,0.369,0.686,0.101,0.742,0.393,0.715
0.418,0.306,0.522,0.411,0.602,0.495,0.564,0.370,0.691,0.551,0.854,0.006,0.878,0.854,0.000,0.128,0.009,0.817,0.177,0.839
0.329,0.231,0.553,0.567,0.454,0.420,0.484,0.171,0.567,0.492,0.695,0.006,0.884,0.839,0.161,0.392,0.064,0.908,0.234,0.837
0.403,0.352,0.520,0.200,0.752,0.564,0.552,0.335,0.654,0.446,1.000,0.000,0.936,0.871,0.033,0.088,0.020,0.865,0.089,0.874
0.429,0.329,0.548,0.494,0.527,0.529,0.530,0.217,0.609,0.527,0.804,0.000,0.870,0.888,0.153,0.254,0.063,0.908,0.256,0.843
0.334,0.385,0.425,0.370,0.621,0.509,0.547,0.285,0.593,0.516,0.863,0.013,0.906,0.867,0.000,0.093,0.000,0.891,0.132,0.893
0.446,0.372,0.481,0.210,0.831,0.629,0.529,0.449,0.621,0.528,0.880,0.035,0.906,0.916,0.000,0.052,0.075,0.884,0.173,0.923
0.351,0.390,0.511,0.479,0.532,0.541,0.537,0.228,0.668,0.536,0.809,0.000,0.947,0.917,0.134,0.167,0.000,0.863,0.307,0.857
0.432,0.436,0.429,0.225,0.687,0.545,0.580,0.308,0.712,0.439,0.922,0.045,0.880,0.833,0.000,0.049,0.085,0.897,0.121,0.790
0.218,0.120,0.677,0.725,0.307,0.432,0.482,0.112,0.507,0.644,0.393,0.073,0.851,0.749,0.189,0.522,0.000,0.883,0.421,0.764
0.281,0.255,0.567,0.616,0.447,0.430,0.545,0.167,0.597,0.551,0.667,0.000,0.918,0.897,0.126,0.383,0.121,0.783,0.284,0.758
0.320,0.284,0.499,0.526,0.574,0.379,0.581,0.274,0.648,0.509,0.780,0.000,0.935,0.927,0.005,0.211,0.000,0.887,0.198,0.873
0.401,0.381,0.495,0.248,0.721,0.568,0.682,0.392,0.675,0.519,0.889,0.027,0.891,0.993,0.045,0.014,0.122,0.893,0.088,0.906
0.228,0.189,0.598,0.732,0.379,0.410,0.487,0.154,0.530,0.579,0.513,0.000,0.924,0.840,0.171,0.572,0.000,0.793,0.342,0.826
0.209,0.110,0.692,0.850,0.075,0.323,0.373,0.093,0.500,0.631,0.067,0.160,0.763,0.656,0.334,0.781,0.068,0.625,0.407,0.665
0.196,0.132,0.662,0.815,0.223,0.389,0.384,0.057,0.412,0.721,0.204,0.140,0.686,0.831,0.262,0.768,0.098,0.663,0.424,0.704
0.482,0.550,0.326,0.118,0.901,0.585,0.608,0.448,0.737,0.460,0.801,0.039,0.871,0.870,0.098,0.000,0.190,0.824,0.074,0.887
0.308,0.302,0.521,0.543,0.570,0.456,0.517,0.211,0.626,0.472,0.835,0.028,0.866,0.885,0.153,0.254,0.000,0.817,0.263,0.860
0.354,0.409,0.353,0.131,0.718,0.542,0.623,0.353,0.626,0.546,0.846,0.021,0.959,0.932,0.000,0.014,0.077,0.832,0.061,0.881
0.297,0.153,0.619,0.794,0.304,0.438,0.476,0.133,0.477,0.584,0.291,0.112,0.877,0.743,0.183,0.577,0.063,0.874,0.344,0.699
0.318,0.130,0.548,0.654,0.440,0.452,0.419,0.091,0.545,0.607,0.574,0.004,0.837,0.853,0.215,0.364,0.000,0.782,0.334,0.757
0.235,0.158,0.682,0.770,0.341,0.391,0.434,0.154,0.489,0.565,0.403,0.000,0.772,0.805,0.254,0.547,0.000,0.735,0.345,0.710
0.389,0.263,0.477,0.644,0.514,0.525,0.551,0.198,0.621,0.564,0.708,0.063,0.877,0.911,0.089,0.343,0.000,0.863,0.213,0.775
0.268,0.166,0.765,0.844,0.130,0.424,0.403,0.049,0.424,0.658,0.171,0.193,0.767,0.786,0.248,0.805,0.000,0.744,0.401,0.645
0.448,0.458,0.371,0.111,0.885,0.592,0.665,0.511,0.751,0.429,0.827,0.047,0.835,0.899,0.000,0.000,0.119,0.816,0.098,0.848
0.347,0.326,0.538,0.388,0.567,0.437,0.576,0.223,0.627,0.582,0.881,0.011,0.872,0.853,0.125,0.155,0.064,0.826,0.159,0.802
0.399,0.197,0.510,0.632,0.464,0.421,0.469,0.226,0.621,0.575,0.590,0.069,0.884,0.831,0.116,0.364,0.000,0.773,0.231,0.757
0.427,0.271,0.445,0.288,0.648,0.457,0.610,0.329,0.615,0.501,0.942,0.000,0.925,0.855,0.000,0.057,0.000,0.876,0.187,0.798
0.215,0.220,0.623,0.607,0.400,0.355,0.516,0.152,0.611,0.599,0.449,0.087,0.819,0.828,0.155,0.464,0.000,0.785,0.366,0.720
0.291,0.241,0.581,0.624,0.466,0.423,0.512,0.246,0.664,0.604,0.733,0.041,0.893,0.907,0.102,0.398,0.000,0.869,0.290,0.931
0.359,0.304,0.476,0.425,0.648,0.489,0.541,0.244,0.593,0.542,0.947,0.000,0.888,0.855,0.056,0.104,0.000,0.898,0.211,0.840
0.377,0.409,0.467,0.243,0.757,0.579,0.602,0.279,0.725,0.491,0.928,0.057,0.829,0.959,0.089,0.035,0.000,0.809,0.141,0.846
0.428,0.348,0.487,0.480,0.592,0.517,0.584,0.227,0.577,0.484,0.794,0.044,0.869,1.000,0.103,0.203,0.059,0.907,0.139,0.809
0.240,0.127,0.700,0.790,0.210,0.333,0.441,0.085,0.441,0.736,0.239,0.111,0.849,0.764,0.248,0.709,0.051,0.729,0.498,0.731
0.379,0.246,0.475,0.429,0.587,0.504,0.595,0.305,0.646,0.541,0.786,0.000,0.849,0.800,0.139,0.191,0.060,0.928,0.211,0.863
0.388,0.233,0.578,0.513,0.517,0.348,0.521,0.263,0.545,0.646,0.734,0.029,0.914,0.894,0.029,0.348,0.025,0.806,0.294,0.901
0.160,0.175,0.715,0.813,0.140,0.291,0.379,0.048,0.379,0.733,0.102,0.246,0.815,0.668,0.361,0.802,0.053,0.664,0.556,0.768
0.225,0.203,0.548,0.764,0.277,0.421,0.383,0.082,0.506,0.612,0.275,0.225,0.879,0.744,0.196,0.535,0.000,0.760,0.419,0.719
0.195,0.102,0.685,0.734,0.134,0.288,0.333,0.103,0.397,0.723,0.297,0.094,0.783,0.724,0.328,0.744,0.042,0.730,0.412,0.658
0.348,0.186,0.529,0.643,0.465,0.506,0.436,0.173,0.567,0.635,0.749,0.000,0.854,0.945,0.108,0.259,0.001,0.860,0.346,0.918
0.236,0.230,0.492,0.463,0.541,0.507,0.509,0.312,0.597,0.536,0.861,0.000,0.926,0.851,0.023,0.180,0.127,0.944,0.243,0.834
0.482,0.396,0.314,0.225,0.825,0.614,0.599,0.521,0.648,0.496,0.764,0.003,0.850,0.886,0.000,0.000,0.128,0.897,0.103,0.881
0.351,0.178,0.604,0.658,0.351,0.370,0.570,0.152,0.588,0.482,0.561,0.124,0.820,0.877,0.107,0.428,0.000,0.811,0.265,0.799
0.319,0.292,0.541,0.600,0.479,0.580,0.592,0.252,0.572,0.486,0.687,0.071,0.820,0.861,0.067,0.326,0.053,0.874,0.270,0.782
0.281,0.116,0.717,0.854,0.197,0.258,0.368,0.044,0.448,0.638,0.145,0.112,0.709,0.724,0.345,0.817,0.000,0.697,0.518,0.716
0.264,0.196,0.547,0.604,0.538,0.439,0.472,0.141,0.557,0.503,0.727,0.156,0.852,0.888,0.197,0.368,0.055,0.864,0.357,0.894
0.339,0.215,0.481,0.642,0.472,0.464,0.449,0.178,0.663,0.597,0.704,0.000,0.968,0.850,0.110,0.430,0.000,0.850,0.290,0.819
0.175,0.206,0.679,0.781,0.172,0.409,0.398,0.098,0.514,0.657,0.113,0.118,0.798,0.723,0.247,0.736,0.049,0.673,0.395,0.636
